Company Name,Company Type,Industry Sector,Description ,Area,Location,Website,LinkedIn Profile,Employees
Accuronix Therapeutics,Research & Development,Cancer/Oncology,"Startup developing novel cancer therapies, with a focus on pancreatic cancer.",St. Louis City,"4340 Duncan Ave # 210
Saint Louis, MO, 63110-1110",https://builtin.com/companies/location/st-louis/type/biotech-companies,,2-10
Aclaris Therapeutics (R&D),,Pharmaceutical,,,"4340 Duncan Ave
Suite 400
Saint Louis, MO, 63110-1110",https://www.aclaristx.com/,https://www.linkedin.com/company/aclaris-therapeutics-inc-,11-50
Aferna,,Agriculture,,,"1100 Corporate Square Dr.
Suite 175
Saint Louis, MO 63132
United States",https://www.afernabio.com/,https://www.linkedin.com/company/aferna,11-50
Agragene,,Agriculture,,,"1100 Corporate Square Dr.
Suite 264
Saint Louis, MO 63132",https://www.agragene.com/,https://www.linkedin.com/company/agragene-inc,11-50
Agrela Ecosystems,,AgTech,,,"1100 Corporate Square Dr.
Suite 210
St Louis, Missouri 63132, US",https://www.agrelaeco.com/,https://www.linkedin.com/company/agrela-ecosystems,2-10
Agxelerators,,Agriculture,,,"877 N East St. #304, Indianapolis, IN 46202",https://agxelerators.com/,https://www.linkedin.com/company/agxelerators,2-10
AirSeal Cardiovascular ,,,,,,,,
Allied Blending LP,,(NOT Biotech) Food Ingredients,,,,https://www.alliedblending.com,https://www.linkedin.com/company/allied-blending-lp,
Amplifi Vascular,,Biotechnology,,,"743 Spirit 40 Park Dr.
Chesterfield, MO 63005
Suite #237",https://amplifivascular.com/,https://www.linkedin.com/company/amplifi-vascular-inc,11-50
Apertus Pharmaceuticals,,Pharmaceutical,,,"331 Consort Dr.
St. Louis, MO 63011, US",https://apertuspharma.com/,https://www.linkedin.com/company/apertus-pharmaceuticals,
Arch Grain Technologies,,Agriculture,,,"4340 Duncan Avenue Suite #205
Saint Louis, MO 63110",https://www.archgraintechnologies.com/contact,,2-10
Armor Medical,,,,,,,,
ArrayBridge,,Pharmaceutical,,,"4340 Duncan Ave, Suite 222, St. Louis, MO 63110",https://stores.arraybridge.com/,https://www.linkedin.com/company/array-bridge-inc-,2-10
Aurenar,,Wearable Devices (NEURO),,,,https://www.aurenar.com/,https://www.linkedin.com/company/aurenar-inc,2-10
Avadel Pharmaceuticals,,Pharmaceutical,,,"Block 10-1, Blanchardstown Corporate Park
Ballycoolin
Dublin, 15, IE",https://www.avadel.com,https://www.linkedin.com/company/avadel-pharmaceuticals,51-200
Avantor,,,,,,,,
Axioforce,,Sports Technology,,,"341 Conway Hill Road, St. Louis, MO 63141-7239",https://www.axioforce.com/,https://www.linkedin.com/company/axioforce,2-10
BacterioScan,,Medical Devices,,,"2210 Welsch Industrial Ct
St Louis, Missouri 63146, US",https://builtin.com/companies/location/st-louis/type/biotech-companies,https://www.linkedin.com/company/bacterioscan-inc-,11-50
Bausch & Lomb,,,,,,,,
Bayer CropScience,,Agriculture: Pharmaceutical,,,"800 N. Lindbergh Blvd.
St. Louis, MO 63167",https://www.bayer.com,https://www.linkedin.com/company/bayer,10001
Benson Hill,,Agriculture: Food Innovation,,,"1001 North Warson Rd
St Louis, Missouri 63132, US",https://bensonhill.com,https://www.linkedin.com/company/benson-hill,51-200
bioio,,Health Sciences,,,"4340 Duncan Ave
236
St Louis, Missouri 63110, US",https://www.bioio.tech/,https://www.linkedin.com/company/bio-io,2-10
bioMérieux,,Biotech,,,"595 Anglum Rd
Hazelwood, MO 63042, US",https://www.biomerieux.com,https://www.linkedin.com/company/biomerieux,10001
WellSky,,Health Software,,,"11300 Switzer Rd
Overland Park, Kansas 66210, US",https://wellsky.com/,https://www.linkedin.com/company/wellsky,1001-5000
Bond Biosciences,,Pharmaceutical,,,"170 English Landing Dr
Suite 201B
Parkville, Missouri 64152, US",https://bond.bio/,https://www.linkedin.com/company/bond-biosciences,2-10
BRDG Park,,Agriculture: Biotech Incubator,,,"1005 N. Warson Road
Saint Louis, MO 63132, US",https://brdgpark.com,https://www.linkedin.com/company/brdg-park,201-500
Bruker Spatial Biology,,Research Instruments,,,,https://brukerspatialbiology.com/,https://www.linkedin.com/company/bruker-spatial,201-500
C2N Diagnostics,,Diagnostics: Alzheimer’s Research,,,"20 S Sarah St
St Louis, Missouri 63108, US",https://c2n.com/,https://www.linkedin.com/company/c2n-diagnostics,51-200
Cadre Bioscience,,Biotechnology: Oncology,,,"4340 Duncan Ave, St. Louis, MO 63110",https://www.cadrebio.com,https://www.linkedin.com/company/cadre-bioscience,2-10
Canopy Biosciences,,Biotechnology,,,"4340 Duncan Ave, St. Louis, MO 63110",https://www.canopybiosciences.com,https://www.linkedin.com/company/canopy-biosciences,51-200
CapyBio,,Cellular Bio,,,"4340 Duncan Ave, St. Louis, MO 63110",,https://www.linkedin.com/company/capybio,2-10
Cofactor Genomics,,Genomics: Diagnostics,,,"4044 Clayton Ave
Saint Louis, MO 63110, US",https://en.wikipedia.org/wiki/Cofactor_Genomics,https://www.linkedin.com/company/cofactor-genomics,11-50
Confluence Discovery Technologies,,Pharmaceutical: Drug Discovery,,,"4340 Duncan Avenue
Suite 400
Saint Louis, MO 63110
United States",https://confluencediscovery.com,https://www.linkedin.com/company/confluence-discovery-technologies,11-50
Corza Medical,,,,,,,,
CoverCress Inc.,,AgTech,,,"10407 Baur Blvd
Suite A
St Louis, Missouri 63132, US",https://www.covercress.com,https://www.linkedin.com/company/covercress-inc,11-50
CQuesta,,Biotechnology,,,"208 North Green Street
Room 312
Chicago, IL 60607-1702
United States",https://www.cquestallc.com,https://www.linkedin.com/company/cquesta,2-10
CSL Plasma,,Biotech,,,,https://www.cslplasma.com,https://www.linkedin.com/company/csl-plasma,10001
CTC Genomics,,Agriculture: Biotechnology,,,"1005 N Warson Rd, St. Louis, MO 63132",https://www.ctc.com.br,https://www.linkedin.com/company/ctc-genomics,
Curium Pharma,,Pharmaceutical: Cancer,,,Maryland Heights,https://www.curiumpharma.com,https://www.linkedin.com/company/curium-pharma,
Danforth Technology Company,,Biotechnology Incubator,,,,https://danforthtechnology.com/,https://www.linkedin.com/company/danforthtechnology,
Daya CNS,,"Biotechnology   CNS, Pain & Addiction Therapeutics",,,"204 City Gate Lane, Saint Peters, MO 63303",dayacns.com,LinkedIn,2-10
Definitive Diagnostics ,,,,,,,,
Donald Danforth Plant Science Center,,Nonprofit Research   Plant & Agricultural Biotechnology,,,"975 N Warson Rd, Olivette, MO 63132",danforthcenter.org,LinkedIn,201-500
Edison Electrosciences,,Renewable Energy / Biotechnology,,,"1100 Corporate Square Dr, St. Louis, MO 63132.",https://edisonagrosciences.com/,LinkedIn,51-200
Elekta,,Medical Technology   Oncology / Radiotherapy,,,,elekta.com,LinkedIn,5001-10000
Elemental Enzymes,,Agricultural Biotechnology,,,"940 W Port Plaza Dr # 101, St. Louis, MO 63146",elementalenzymes.com,LinkedIn,51-200
Eli Lilly and Company,,Pharmaceutical Manufacturing,,,,lilly.com,LinkedIn,5001-10000
Elira Therapeutics,,Medical Devices / Neuromodulation,,,,eliratherapeutics.com,LinkedIn,11-50
EpiCrop Technologies,,Agricultural Biotechnology   Epigenetic Crop Improvement,,,"1005 North Warson Rd., Ste. 401B. St. Louis, MO 63132",https://epicrop.com/ EpiCrop Technologies+1,https://www.linkedin.com/company/epicrop-technologies-inc/ LinkedIn,
Equator Therapeutics,,Biotechnology   Metabolic / Therapeutics,,,"4340 Duncan Ave Suite 201, St. Louis, MO 63110",https://equatortherapeutics.com/ Equator Therapeutics+1,https://www.linkedin.com/company/equator-therapeutics/ LinkedIn,
"Euclises Pharmaceuticals, Inc.",,Biotechnology   Drug Discovery & Development,,,"4320 Forest Park Ave Study, St. Louis, MO 63108",https://www.euclises.com/,https://www.linkedin.com/company/euclises-pharmaceuticals/,
Euphrates Vascular,,Medical Device / Biotechnology   Interventional Medicine,,,"8460 Watson Rd Suite 112, St. Louis, MO 63119",https://www.euphratesvascular.com/,https://www.linkedin.com/company/euphrates-vascular/,
Express Scripts,,Pharmaceutical Services,,,4600 N Hanley Rd,https://www.express-scripts.com,https://www.linkedin.com/company/express-scripts,10001
EyePromise,,,,,,,,
Ferris Genomics Inc.,,Agricultural Genomics / Biotechnology,,,"1100 Corporate Square Drive · Suite 150-15 · Saint Louis, MO 63132",https://www.ferrisgenomics.com/, ,
ForgeHealth,,,,,,,,
Forward Defense,,security consulting firm,,,"6 Watch Hill Road, Saint Louis, MO 63124",https://www.inknowvation.com/sbir/companies/forward-defense-llc,https://www.linkedin.com/company/forwarddefense/,2-10
Freudenthal Home Based Healthcare,,,,,,,,
Fuse (Bayer Digital Farming),,Ag-tech / Digital Farming Platform,,,,https://www.fusesmartfarming.com/ Fuse Smart Farming,https://www.linkedin.com/company/fuse-smart-farming/,
G-Biosciences,,Biotech,,,,https://www.gbiosciences.com,https://www.linkedin.com/company/g-biosciences,11-50
Galera Therapeutics,,Biotechnology / Pharma   Oncology Support Therapies,,,"101 Lindenwood Drive, Suite 225",https://www.galeratx.com/,https://www.linkedin.com/company/galera-therapeutics/,11-50
Geneoscopy,,Diagnostics,,,"2220 Welsch Industrial Ct, St. Louis, MO 63146",https://www.geneoscopy.com,https://www.linkedin.com/company/geneoscopy,51-200
"Graematter, Inc.",,Regulatory Intelligence / Med-tech Software,,,"Ballwin, MO, USA LinkedIn+1",https://graematter.com/ Graematter Inc+1,https://www.linkedin.com/company/graematter-inc-/ LinkedIn,
GreenLight Biosciences,,Agricultural Biotechnology / RNA-based crop technologies,,,,https://www.greenlightbiosciences.com/ GreenLight Biosciences+2GreenLight Biosciences+2,https://www.linkedin.com/company/greenlight-biosciences/,11-50
Grifols,,Biopharma / Plasma-derived therapies,,,"5121 Delmar Blvd, St. Louis, MO 63108",grifols.com,LinkedIn,
Haleon ,,,,,,,,
ICL Group,Manufacturing & Production,Agriculture & Food,"Global specialty minerals and chemical company advancing sustainable agriculture, food, and industrial solutions through innovative biotech-driven manufacturing and research.",St. Louis City,"8201 Idaho Ave, St. Louis, MO 63111",icl-group.com,LinkedIn,51-200
Immunophotonics,Research & Development,Cancer/Oncology,Clinical-stage biotechnology company developing novel immunotherapy drugs that convert tumors into personalized cancer vaccines to improve patient outcomes.,St. Louis City,"4340 Duncan Ave Suite 212, St. Louis, MO 63110",immunophotonics.com,LinkedIn,11-50
Impetus Agriculture,Research & Development,Agriculture & Food,"Biotechnology company developing insect-control biologics that activate plant immune pathways to provide sustainable, non-toxic crop protection.",,"4340 Duncan Ave, St. Louis, MO 63110",impetusag.com,LinkedIn,11-50
Intact Genomics,"Tools, Instrumentation, & Platforms",Enabling Tools & Platforms,"Biotechnology company that develops and supplies advanced DNA tools, reagents, and mega-insert cloning technologies to accelerate genomics research and synthetic biology.",Mid St. Louis County,"11840 Westline Industrial Dr Suite 120, St. Louis, MO 63146",intactgenomics.com,LinkedIn,51-200
Intent,Research & Development,Agriculture & Food,"Agricultural biotechnology company developing RNA-based biopesticides that provide precise, environmentally safe crop protection without traditional chemicals.",Mid St. Louis County,"1100 Corporate Square Dr. Suite 214 / St. Louis, MO 63162",intent.ag,LinkedIn,51-200
"InterShunt Technologies, Inc.",Research & Development,Heart & Metabolic Health,Medical device company developing a minimally invasive implant that reduces left atrial pressure for patients with heart failure.,St. Louis City,"4320 Forest Park Ave. St Louis, Missouri, US",intershunt.com ,LinkedIn LinkedIn,
Jost Chemical ,Manufacturing & Production,Industrial Biotech & Materials,"Manufacturer specializing in high-purity mineral salts and specialty chemicals used in pharmaceuticals, nutrition, and biotech production.",North St. Louis County,"8150 Lackland Rd, St. Louis, MO 63114",https://www.jostchemical.com/,https://www.linkedin.com/company/jost-chemical-co-/,201-500
Kindeva,Contract Services,Pharmaceuticals,"Global drug delivery company with major operations in St. Louis, specializing in developing and manufacturing inhalation, transdermal, and injectable drug-delivery systems for pharmaceutical partners.",Mid St. Louis County,"1945 Craig Rd, St. Louis, MO 63146",https://www.kindevadd.com/,https://www.linkedin.com/company/kindeva/,1001-5000
"Kinimmune, Inc.",Research & Development,Cancer/Oncology,Biotechnology company developing next-generation immunotherapies that harness innate immune pathways to treat cancer and other serious diseases,St. Louis City,"4340 Duncan Ave, Suite 276, St. Louis, MO 63110",https://kinimmune.bio/,https://www.linkedin.com/company/kinimmune-inc/,2-10
Kultevat,Research & Development,Industrial Biotech & Materials,Industrial biotechnology company developing sustainable natural rubber from Russian dandelions as an alternative to petroleum-based and imported rubber sources.,Mid St. Louis County,"1100 Corporate Square Dr #261, St. Louis, MO 63132",https://kultevat.com,,
KWS Gateway Research Center,Research & Development,Agriculture & Food,"St. Louis innovation hub of KWS, where scientists develop advanced seed traits and crop genetics to improve global agricultural productivity and sustainability.",Mid St. Louis County,"1005 N Warson Rd, St. Louis, MO 63132",https://www.kws.com/,,
Kypha Inc.,Research & Development,Medical Devices & Diagnostics,Diagnostics company developing rapid immune monitoring assays and analytics to measure inflammation and guide clinical decision-making.,St. Louis City,"4340 Duncan Ave Ste 204, St. Louis, MO 63110",https://kypha.net/,https://www.linkedin.com/company/kypha-inc/ LinkedIn,11-50
Legacy Pharmaceutical Solutions,Business & Technical Services,Pharmaceuticals,"Pharmaceutical logistics and distribution company providing medication repackaging, supply chain management, and specialty fulfillment services for healthcare providers and pharmacies.",North St. Louis County,"13333 Lakefront Dr, Earth City, MO 63045",https://www.legacypackaging.com,https://www.linkedin.com/company/legacy-pharmaceutical-packaging,201-500
Leinco Technologies ,Manufacturing & Production,Enabling Tools & Platforms,"Biotechnology company that manufactures high-quality antibodies, recombinant proteins, and custom assay reagents for biopharmaceutical and diagnostic research.",South St. Louis County,"410 Axminister Dr, Fenton, MO 63026",https://www.leinco.com/,https://www.linkedin.com/company/leinco-technologies/,51-200
LiquidCell Dx,Research & Development,Cancer/Oncology,Diagnostics company developing point-of-care liquid biopsy technology that isolates intact circulating tumor cells for earlier and less invasive cancer detection.,St. Louis City,"4240 Duncan Avenue. Suite 110. St. Louis, MO 63110. [phone].",https://liquidcelldx.com/#about,https://www.linkedin.com/company/liquidcell-dx/,2-10
Lymbus Oncology,Research & Development,Cancer/Oncology,Biopharmaceutical company developing small-molecule cancer therapies that target tumor immune evasion and resistance pathways.,St. Louis City,"4512 West Pine Boulevard
Saint Louis, MO 63108",,,
Magellan Health,Business & Technical Services,Digital Health & Clinical Tech,"National healthcare management company with major operations in St. Louis, specializing in behavioral health services, pharmacy benefit management, and complex care coordination for health systems, employers, and government programs.",Mid St. Louis County,"13500 Riverport Dr, Maryland Heights, MO 63043",https://www.magellanhealth.com,https://www.linkedin.com/company/magellan-health,1001-5000
Mallinckrodt Pharmaceuticals,Manufacturing & Production,Pharmaceuticals,"Global specialty pharmaceutical company with significant St. Louis operations, developing, manufacturing, and commercializing branded and generic medicines for rare diseases, autoimmune disorders, and pain management.",North St. Louis County,"675 James S. McDonnell Blvd, Hazelwood, MO 63042",https://www.mallinckrodt.com,https://www.linkedin.com/company/mallinckrodt-pharmaceuticals,1001-5000
